Input_1,Input_2,Input_3,Input_4,Input_5,Input_6,Input_7,Input_8,Input_9,Input_10,Input_11,Input_12,Output
79.2752,5.0000,46.7748,100.8730,145.5493,118.9483,101.5432,50.6836,88.5223,162.0630,144.8641,81.2254,65.7378
5.0000,46.7748,100.8730,145.5493,118.9483,101.5432,50.6836,88.5223,162.0630,144.8641,81.2254,65.7378,5.0000
46.7748,100.8730,145.5493,118.9483,101.5432,50.6836,88.5223,162.0630,144.8641,81.2254,65.7378,5.0000,75.7275
100.8730,145.5493,118.9483,101.5432,50.6836,88.5223,162.0630,144.8641,81.2254,65.7378,5.0000,75.7275,99.7147
145.5493,118.9483,101.5432,50.6836,88.5223,162.0630,144.8641,81.2254,65.7378,5.0000,75.7275,99.7147,133.6343
118.9483,101.5432,50.6836,88.5223,162.0630,144.8641,81.2254,65.7378,5.0000,75.7275,99.7147,133.6343,137.4786
101.5432,50.6836,88.5223,162.0630,144.8641,81.2254,65.7378,5.0000,75.7275,99.7147,133.6343,137.4786,111.2826
50.6836,88.5223,162.0630,144.8641,81.2254,65.7378,5.0000,75.7275,99.7147,133.6343,137.4786,111.2826,31.9956
88.5223,162.0630,144.8641,81.2254,65.7378,5.0000,75.7275,99.7147,133.6343,137.4786,111.2826,31.9956,93.2788
162.0630,144.8641,81.2254,65.7378,5.0000,75.7275,99.7147,133.6343,137.4786,111.2826,31.9956,93.2788,122.7796
144.8641,81.2254,65.7378,5.0000,75.7275,99.7147,133.6343,137.4786,111.2826,31.9956,93.2788,122.7796,125.5554
81.2254,65.7378,5.0000,75.7275,99.7147,133.6343,137.4786,111.2826,31.9956,93.2788,122.7796,125.5554,138.0844
65.7378,5.0000,75.7275,99.7147,133.6343,137.4786,111.2826,31.9956,93.2788,122.7796,125.5554,138.0844,69.0157
5.0000,75.7275,99.7147,133.6343,137.4786,111.2826,31.9956,93.2788,122.7796,125.5554,138.0844,69.0157,5.0000
75.7275,99.7147,133.6343,137.4786,111.2826,31.9956,93.2788,122.7796,125.5554,138.0844,69.0157,5.0000,76.7089
99.7147,133.6343,137.4786,111.2826,31.9956,93.2788,122.7796,125.5554,138.0844,69.0157,5.0000,76.7089,143.4349
133.6343,137.4786,111.2826,31.9956,93.2788,122.7796,125.5554,138.0844,69.0157,5.0000,76.7089,143.4349,150.8423
137.4786,111.2826,31.9956,93.2788,122.7796,125.5554,138.0844,69.0157,5.0000,76.7089,143.4349,150.8423,107.1133
111.2826,31.9956,93.2788,122.7796,125.5554,138.0844,69.0157,5.0000,76.7089,143.4349,150.8423,107.1133,91.0328
31.9956,93.2788,122.7796,125.5554,138.0844,69.0157,5.0000,76.7089,143.4349,150.8423,107.1133,91.0328,69.0037
93.2788,122.7796,125.5554,138.0844,69.0157,5.0000,76.7089,143.4349,150.8423,107.1133,91.0328,69.0037,87.6812
122.7796,125.5554,138.0844,69.0157,5.0000,76.7089,143.4349,150.8423,107.1133,91.0328,69.0037,87.6812,136.5611
125.5554,138.0844,69.0157,5.0000,76.7089,143.4349,150.8423,107.1133,91.0328,69.0037,87.6812,136.5611,146.9748
138.0844,69.0157,5.0000,76.7089,143.4349,150.8423,107.1133,91.0328,69.0037,87.6812,136.5611,146.9748,97.6986
69.0157,5.0000,76.7089,143.4349,150.8423,107.1133,91.0328,69.0037,87.6812,136.5611,146.9748,97.6986,62.0481
5.0000,76.7089,143.4349,150.8423,107.1133,91.0328,69.0037,87.6812,136.5611,146.9748,97.6986,62.0481,5.0000
76.7089,143.4349,150.8423,107.1133,91.0328,69.0037,87.6812,136.5611,146.9748,97.6986,62.0481,5.0000,47.5751
143.4349,150.8423,107.1133,91.0328,69.0037,87.6812,136.5611,146.9748,97.6986,62.0481,5.0000,47.5751,107.8140
150.8423,107.1133,91.0328,69.0037,87.6812,136.5611,146.9748,97.6986,62.0481,5.0000,47.5751,107.8140,116.6386
107.1133,91.0328,69.0037,87.6812,136.5611,146.9748,97.6986,62.0481,5.0000,47.5751,107.8140,116.6386,154.3900
91.0328,69.0037,87.6812,136.5611,146.9748,97.6986,62.0481,5.0000,47.5751,107.8140,116.6386,154.3900,76.8442
