Input_1,Input_2,Input_3,Input_4,Input_5,Output
105.5974,105.4952,103.0382,102.0985,101.6772,104.2915
105.4952,103.0382,102.0985,101.6772,104.2915,105.4787
103.0382,102.0985,101.6772,104.2915,105.4787,102.4526
102.0985,101.6772,104.2915,105.4787,102.4526,103.6008
101.6772,104.2915,105.4787,102.4526,103.6008,103.3306
104.2915,105.4787,102.4526,103.6008,103.3306,102.4768
105.4787,102.4526,103.6008,103.3306,102.4768,104.2001
102.4526,103.6008,103.3306,102.4768,104.2001,106.7621
103.6008,103.3306,102.4768,104.2001,106.7621,109.1247
103.3306,102.4768,104.2001,106.7621,109.1247,107.9462
102.4768,104.2001,106.7621,109.1247,107.9462,107.8278
104.2001,106.7621,109.1247,107.9462,107.8278,108.9903
106.7621,109.1247,107.9462,107.8278,108.9903,111.4414
109.1247,107.9462,107.8278,108.9903,111.4414,110.9831
107.9462,107.8278,108.9903,111.4414,110.9831,111.1118
107.8278,108.9903,111.4414,110.9831,111.1118,109.3991
108.9903,111.4414,110.9831,111.1118,109.3991,107.5067
111.4414,110.9831,111.1118,109.3991,107.5067,109.6317
110.9831,111.1118,109.3991,107.5067,109.6317,112.8442
111.1118,109.3991,107.5067,109.6317,112.8442,113.2002
109.3991,107.5067,109.6317,112.8442,113.2002,115.7073
107.5067,109.6317,112.8442,113.2002,115.7073,116.9305
109.6317,112.8442,113.2002,115.7073,116.9305,116.1403
112.8442,113.2002,115.7073,116.9305,116.1403,117.3631
113.2002,115.7073,116.9305,116.1403,117.3631,120.9392
115.7073,116.9305,116.1403,117.3631,120.9392,121.3675
116.9305,116.1403,117.3631,120.9392,121.3675,124.9968
116.1403,117.3631,120.9392,121.3675,124.9968,120.2573
117.3631,120.9392,121.3675,124.9968,120.2573,122.4011
120.9392,121.3675,124.9968,120.2573,122.4011,123.0752
121.3675,124.9968,120.2573,122.4011,123.0752,122.9772
124.9968,120.2573,122.4011,123.0752,122.9772,123.6607
120.2573,122.4011,123.0752,122.9772,123.6607,120.1856
122.4011,123.0752,122.9772,123.6607,120.1856,120.2462
123.0752,122.9772,123.6607,120.1856,120.2462,121.4605
122.9772,123.6607,120.1856,120.2462,121.4605,124.9162
123.6607,120.1856,120.2462,121.4605,124.9162,124.3797
120.1856,120.2462,121.4605,124.9162,124.3797,123.2627
120.2462,121.4605,124.9162,124.3797,123.2627,122.7592
121.4605,124.9162,124.3797,123.2627,122.7592,125.0900
124.9162,124.3797,123.2627,122.7592,125.0900,126.2475
124.3797,123.2627,122.7592,125.0900,126.2475,125.6880
123.2627,122.7592,125.0900,126.2475,125.6880,127.2145
122.7592,125.0900,126.2475,125.6880,127.2145,127.9087
125.0900,126.2475,125.6880,127.2145,127.9087,130.3460
126.2475,125.6880,127.2145,127.9087,130.3460,129.4419
125.6880,127.2145,127.9087,130.3460,129.4419,129.2865
127.2145,127.9087,130.3460,129.4419,129.2865,129.0023
127.9087,130.3460,129.4419,129.2865,129.0023,126.5753
130.3460,129.4419,129.2865,129.0023,126.5753,127.6675
129.4419,129.2865,129.0023,126.5753,127.6675,128.6896
129.2865,129.0023,126.5753,127.6675,128.6896,129.1999
129.0023,126.5753,127.6675,128.6896,129.1999,129.2307
